 .gitignore                                         |     3 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_203402_6b5c2653}/results.csv          |     0
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 +
 .../Experiment A_Pen_Mentioned_Removed.txt}        |     0
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     7 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     7 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    11 +
 .../20250212_203336_ae974587}/results.csv          |     0
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     7 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     7 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    11 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 -
 .../20250313_222044_3357b4ec/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     3 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     3 -
 .../20250313_222335_026dfa7b/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    25 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    21 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    25 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    21 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    21 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    25 +
 ...ent C_Prior_Solution_Mentioned_and_Removed.txt} |     0
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    25 +
 .../20250212_203611_47d1559a/results.csv           |     9 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    21 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250313_222210_35281d1c/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     3 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     3 +
 .../20250212_203626_3cfbef02/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     3 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     3 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     3 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     3 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     3 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250313_222223_ad3296b4/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     5 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     5 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 +
 .../20250212_204020_9b35cd37/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    11 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../20250313_235339_3f82bfda/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../20250313_235403_47e66f4b/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     0
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    15 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     0
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    15 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    15 +
 .../20250212_203907_f368ea0a/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |    12 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    16 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    17 -
 .../20250313_235251_bdd7a19e/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    16 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 +
 .../20250212_203846_5ac1623a/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    13 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    13 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    13 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    13 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    13 -
 .../20250313_235233_4d05cce7/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_203825_82fcdffc/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     5 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     0
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_203751_ce0cec5e}/results.csv          |     0
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 +
 .../Experiment A_Pen_Mentioned_Removed.txt}        |     0
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     0
 .../raw_outputs/Experiment B_Used_Comb.txt         |     7 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 +
 .../20250212_203737_9b8cda4f}/results.csv          |     0
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     7 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     7 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    11 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 -
 .../20250313_235203_bd6c2b66/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     3 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     3 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     3 -
 .../20250313_235431_1ebcbc22/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    25 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    21 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    25 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    21 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    21 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    25 +
 ...ent C_Prior_Solution_Mentioned_and_Removed.txt} |     0
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    25 +
 .../20250212_203950_9d0a4506/results.csv           |     9 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    21 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250313_235316_72efbf1a/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     3 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     3 +
 .../20250212_204003_88be6fac/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     3 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     3 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     3 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     3 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     3 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250313_235324_16689b7f/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     5 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     5 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 +
 .../20250212_204406_a652aaec/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../20250314_012336_00167dec/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     5 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../20250314_012400_6fb0c933/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     0
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt}      |     0
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    15 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    22 +
 .../20250212_204300_a5a778e7/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |    12 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    16 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    17 -
 .../20250314_012242_d85e636f/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    16 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 +
 .../20250212_204236_4a273eb5/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    13 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    13 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    15 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    13 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    13 -
 .../20250314_012224_9b703e06/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_204213_166b3368/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     5 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     0
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 +
 .../20250212_204151_b493e67e}/results.csv          |     0
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     9 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     9 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     9 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     9 -
 .../20250314_012203_cabc16f4/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 +
 .../Experiment A_Pen_Mentioned_Removed.txt}        |     0
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     7 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     7 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     7 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 +
 .../20250212_204137_b7537d2a}/results.csv          |     0
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     7 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     7 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     7 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     7 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    11 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     7 -
 .../20250314_012147_e7edbb70/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     3 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     3 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    17 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     9 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     3 -
 .../20250314_012425_2c446970/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    25 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    21 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    25 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    21 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    21 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    25 +
 ...ent C_Prior_Solution_Mentioned_and_Removed.txt} |     0
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    25 +
 .../20250212_204335_93d5e2e3/results.csv           |     9 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |    21 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250314_012309_8c8b3942/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     3 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     7 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     3 +
 .../20250212_204348_ce3fc5d5/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     3 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     3 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     3 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     3 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     3 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     3 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     3 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250314_012319_bcb872ff/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |     5 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     5 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     5 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 +
 .../20250212_203639_f89dc8df/results.csv           |     9 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    11 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    11 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    11 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    11 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |     9 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |     9 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |     9 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |     5 -
 .../raw_outputs/Experiment B_Used_Comb.txt         |     5 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |     5 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |     5 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |     5 -
 .../20250313_210302_8897d9ab/results.csv           |     9 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt}      |     0
 .../raw_outputs/Experiment B_Used_Comb.txt         |    15 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    15 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 +
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    22 +
 .../20250212_203521_b453cfbb/results.csv           |     9 +
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 -
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 -
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 -
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    16 -
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    15 -
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 -
 .../Experiment C_Prior_Solution_Not_Mentioned.txt  |    16 -
 .../Experiment A_Pen_Mentioned_Not_Removed.txt     |    16 +
 .../Experiment A_Pen_Mentioned_Removed.txt         |    16 +
 .../raw_outputs/Experiment A_Pen_Not_Mentioned.txt |    16 +
 .../raw_outputs/Experiment B_Unused_Comb.txt       |    16 +
 .../raw_outputs/Experiment B_Used_Comb.txt         |    16 +
 ...ment C_Prior_Solution_Mentioned_Not_Removed.txt |    16 +
 ...ment C_Prior_Solution_Mentioned_and_Removed.txt |    16 +
